City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,78.33,overcast clouds,-9.8,-139.03,Villa Enata
2,Busselton,AU,80.01,clear sky,-33.65,115.33,Observatory Guest House
7,Rikitea,PF,76.89,few clouds,-23.12,-134.97,Pension Maro'i
9,Avarua,CK,84.2,scattered clouds,-21.21,-159.78,Paradise Inn
14,Luganville,VU,85.89,overcast clouds,-15.53,167.17,The Espiritu Hotel
21,Gao,ML,71.49,clear sky,16.64,1.64,
26,Bathsheba,BB,77.0,scattered clouds,13.22,-59.52,Atlantis Hotel
29,New Norfolk,AU,71.01,broken clouds,-42.78,147.06,The Shingles Riverside Cottages
33,Sao Filipe,CV,74.77,overcast clouds,14.9,-24.5,Tortuga B&B
34,Georgetown,MY,82.99,few clouds,5.41,100.34,Cititel Penang
35,Le Port,RE,71.6,light rain,-20.94,55.29,Villa Maido
37,Tezu,IN,72.28,clear sky,27.92,96.17,Circuit House
38,Port Elizabeth,ZA,73.4,light intensity drizzle,-33.92,25.57,39 On Nile Guest House
41,Port Alfred,ZA,73.99,broken clouds,-33.59,26.89,The Halyards Hotel
45,Bethlehem,BR,78.8,clear sky,-1.46,-48.5,Mercure Belém Boulevard Hotel
49,Faanui,PF,81.19,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Kiama,AU,78.01,scattered clouds,-34.68,150.87,The Sebel Kiama Harbourside
54,Acapulco,MX,78.8,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
56,Kavaratti,IN,82.4,moderate rain,10.57,72.64,Hotels in Lakshadweep Islands
57,Maryborough,AU,91.09,overcast clouds,-25.53,152.7,Blue Shades Motel
60,Hermanus,ZA,70.0,light rain,-34.42,19.23,Misty Waves Boutique Hotel
61,Wattegama,LK,75.2,scattered clouds,6.8,81.48,
63,Kaohsiung,TW,73.4,few clouds,22.62,120.31,Kindness Hotel
67,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
68,Labuhan,ID,83.34,overcast clouds,-6.88,112.21,bador sepret
70,Touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
71,Airai,TL,71.49,overcast clouds,-8.93,125.41,Juvinal Martin
73,Hithadhoo,MV,83.05,light rain,-0.6,73.08,Scoop Guest House
74,Carnarvon,AU,86.0,clear sky,-24.87,113.63,Hospitality Carnarvon
78,Puerto Ayora,EC,72.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
81,Tura,IN,70.41,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
82,Bujaru,BR,78.8,moderate rain,-1.51,-48.04,Hotel Miriti
84,Rio Grande,BR,73.99,few clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
85,Belize,BZ,73.99,clear sky,17.25,-88.75,Villa San Juan
86,Kapaa,US,78.8,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
87,Diapaga,BF,75.11,clear sky,12.07,1.79,
95,Saint-Philippe,RE,77.0,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
98,Yenagoa,NG,76.15,clear sky,4.92,6.26,Amba Hotels Limited
100,Arraial Do Cabo,BR,75.2,clear sky,-22.97,-42.03,Pousada Porto Praia
101,Palauig,PH,84.85,broken clouds,15.44,119.9,Myhousebythesea
107,Byron Bay,AU,90.0,few clouds,-28.65,153.62,Backpackers Inn on the Beach
111,Fare,PF,81.68,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
113,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
117,Fomboni,KM,83.44,clear sky,-12.28,43.74,Auberge les abou
119,Presidencia Roque Saenz Pena,AR,75.0,few clouds,-26.79,-60.44,Hotel Aconcagua
122,Bandarbeyla,SO,72.09,scattered clouds,9.49,50.81,JABIR HOTEL
123,Butaritari,KI,82.27,overcast clouds,3.07,172.79,Isles Sunset Lodge
125,Hobart,AU,71.01,broken clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
129,Poum,NC,82.11,broken clouds,-20.23,164.02,Gîte kajeon
133,Hilo,US,78.8,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
145,Culaman,PH,84.2,light rain,5.96,125.66,Jasmin Ex House
148,Waipawa,NZ,70.0,scattered clouds,-41.41,175.52,Tora Coastal Walk
149,Sao Joao Da Barra,BR,75.54,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
150,Aitape,PG,84.42,moderate rain,-3.14,142.35,
154,Santa Rosa,PH,87.01,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
155,East London,ZA,71.6,clear sky,-33.02,27.91,Tu Casa
156,Raglan,NZ,84.0,few clouds,-37.8,174.88,Raglan Sunset Motel
157,Bairiki,KI,84.2,broken clouds,1.33,172.98,Tarawa Boutique Hotel
158,San Pedro,PH,88.0,broken clouds,14.35,121.02,OYO 412 Viewfort Venue
