City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.03,78.33,77,91,16.28,overcast clouds
1,Longyearbyen,SJ,78.22,15.64,28.4,92,90,47.2,snow
2,Busselton,AU,-33.65,115.33,80.01,40,0,8.01,clear sky
3,Raudeberg,NO,61.99,5.14,30.2,74,91,9.17,overcast clouds
4,Bredasdorp,ZA,-34.53,20.04,69.8,83,100,8.05,light rain
5,Shingu,JP,33.73,135.98,46.4,49,75,11.41,broken clouds
6,Jamestown,US,42.1,-79.24,33.01,100,90,4.7,mist
7,Rikitea,PF,-23.12,-134.97,76.89,73,12,17.11,few clouds
8,Vanavara,RU,60.34,102.28,-27.4,83,100,7.72,overcast clouds
9,Avarua,CK,-21.21,-159.78,84.2,70,39,14.99,scattered clouds
10,Verkhnetulomskiy,RU,68.61,31.8,-5.8,76,0,2.24,clear sky
11,Punta Arenas,CL,-53.15,-70.92,51.8,53,56,16.11,broken clouds
12,Ushuaia,AR,-54.8,-68.3,51.8,53,75,9.17,broken clouds
13,Yellowknife,CA,62.46,-114.35,-24.0,74,20,4.7,few clouds
14,Luganville,VU,-15.53,167.17,85.89,65,100,3.02,overcast clouds
15,Jimo,CN,36.39,120.46,32.0,46,0,17.9,clear sky
16,Zhigansk,RU,66.77,123.37,-40.2,80,68,8.25,broken clouds
17,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,67,0,12.75,clear sky
18,Greeneville,US,36.16,-82.83,41.0,65,90,3.11,overcast clouds
19,Kondinskoye,RU,59.65,67.41,-15.07,88,66,7.47,broken clouds
20,Thompson,CA,55.74,-97.86,-0.4,84,90,2.24,light snow
21,Gao,ML,16.64,1.64,71.49,22,0,7.72,clear sky
22,Tuktoyaktuk,CA,69.45,-133.04,-16.6,75,75,9.17,broken clouds
23,Straumen,NO,63.87,11.3,30.0,85,0,4.7,clear sky
24,Barrow,US,71.29,-156.79,-18.4,91,90,5.82,mist
25,Worthington,US,40.09,-83.02,30.99,92,20,3.49,few clouds
26,Bathsheba,BB,13.22,-59.52,77.0,78,40,16.11,scattered clouds
27,Mataura,NZ,-46.19,168.86,55.45,95,100,1.52,overcast clouds
28,Skibbereen,IE,51.55,-9.27,35.6,90,75,11.41,broken clouds
29,New Norfolk,AU,-42.78,147.06,71.01,46,76,1.01,broken clouds
30,Asau,RO,46.43,26.4,43.0,79,100,6.82,overcast clouds
31,Albany,US,42.6,-73.97,34.0,87,96,2.39,overcast clouds
32,Mount Gambier,AU,-37.83,140.77,62.6,63,90,17.22,overcast clouds
33,Sao Filipe,CV,14.9,-24.5,74.77,77,100,0.63,overcast clouds
34,Georgetown,MY,5.41,100.34,82.99,83,20,5.82,few clouds
35,Le Port,RE,-20.94,55.29,71.6,88,90,10.29,light rain
36,Osakarovka,KZ,50.56,72.57,-0.67,82,100,20.04,overcast clouds
37,Tezu,IN,27.92,96.17,72.28,24,7,2.01,clear sky
38,Port Elizabeth,ZA,-33.92,25.57,73.4,88,75,8.05,light intensity drizzle
39,Norman Wells,CA,65.28,-126.83,-7.6,63,20,23.04,few clouds
40,Chapais,CA,49.78,-74.85,19.4,92,90,10.29,overcast clouds
41,Port Alfred,ZA,-33.59,26.89,73.99,95,66,1.99,broken clouds
42,Codrington,AU,-38.27,141.97,58.46,85,100,16.26,overcast clouds
43,Avera,US,33.19,-82.53,42.8,87,1,7.34,clear sky
44,Surt,LY,31.21,16.59,53.89,45,95,5.26,overcast clouds
45,Bethlehem,BR,-1.46,-48.5,78.8,88,0,4.7,clear sky
46,Vestmannaeyjar,IS,63.44,-20.27,38.89,90,100,7.76,overcast clouds
47,Greytown,ZA,-29.06,30.59,63.81,97,99,2.26,light rain
48,Nyazepetrovsk,RU,56.05,59.6,6.24,94,93,2.86,light snow
49,Faanui,PF,-16.48,-151.75,81.19,74,100,17.54,overcast clouds
50,Qaanaaq,GL,77.48,-69.36,-1.82,76,96,4.29,overcast clouds
51,Kiama,AU,-34.68,150.87,78.01,65,40,6.93,scattered clouds
52,Tasiilaq,GL,65.61,-37.64,17.6,57,1,2.24,clear sky
53,Ponta Do Sol,PT,32.67,-17.1,64.4,82,40,14.99,light intensity shower rain
54,Acapulco,MX,16.86,-99.89,78.8,88,5,3.36,clear sky
55,Bluff,NZ,-46.6,168.33,54.1,93,100,4.29,overcast clouds
56,Kavaratti,IN,10.57,72.64,82.4,74,40,4.7,moderate rain
57,Maryborough,AU,-25.53,152.7,91.09,43,100,6.89,overcast clouds
58,Zeya,RU,53.75,127.27,-14.17,75,5,1.03,clear sky
59,Yinchuan,CN,38.47,106.27,15.35,71,0,2.39,clear sky
60,Hermanus,ZA,-34.42,19.23,70.0,86,100,1.01,light rain
61,Wattegama,LK,6.8,81.48,75.2,100,40,1.12,scattered clouds
62,Farmington,US,36.73,-108.22,33.01,50,1,5.82,clear sky
63,Kaohsiung,TW,22.62,120.31,73.4,60,20,6.93,few clouds
64,Kodiak,US,57.79,-152.41,33.8,96,90,10.29,light rain
65,Pevek,RU,69.7,170.31,-15.57,89,100,7.05,overcast clouds
66,Buraydah,SA,26.33,43.98,53.6,100,40,9.17,mist
67,Olinda,BR,-8.01,-34.86,78.8,69,40,9.17,scattered clouds
68,Labuhan,ID,-6.88,112.21,83.34,76,98,6.22,overcast clouds
69,Kolyvan,RU,55.31,82.74,-23.8,74,0,4.47,clear sky
70,Touros,BR,-5.2,-35.46,78.8,83,40,6.93,scattered clouds
71,Airai,TL,-8.93,125.41,71.49,85,96,3.69,overcast clouds
72,Zhanaozen,KZ,43.3,52.8,20.59,94,0,11.16,clear sky
73,Hithadhoo,MV,-0.6,73.08,83.05,74,100,17.07,light rain
74,Carnarvon,AU,-24.87,113.63,86.0,55,0,10.29,clear sky
75,Olafsvik,IS,64.89,-23.71,38.28,75,100,18.88,overcast clouds
76,San Patricio,US,28.02,-97.52,62.6,93,1,8.05,clear sky
77,Kamyshla,RU,54.12,52.14,17.51,97,100,7.92,snow
78,Puerto Ayora,EC,-0.74,-90.35,72.0,91,47,8.43,scattered clouds
79,Sitka,US,57.05,-135.33,41.0,65,90,16.11,moderate rain
80,Nemuro,JP,43.32,145.57,23.0,49,20,5.82,few clouds
81,Tura,IN,25.52,90.22,70.41,54,100,1.19,overcast clouds
82,Bujaru,BR,-1.51,-48.04,78.8,88,0,4.7,moderate rain
83,Cape Town,ZA,-33.93,18.42,69.01,93,40,17.22,scattered clouds
84,Rio Grande,BR,-32.03,-52.1,73.99,83,11,17.09,few clouds
85,Belize,BZ,17.25,-88.75,73.99,67,1,1.61,clear sky
86,Kapaa,US,22.08,-159.32,78.8,65,1,9.17,clear sky
87,Diapaga,BF,12.07,1.79,75.11,20,1,5.75,clear sky
88,Zyryanka,RU,65.75,150.85,-21.42,87,100,0.31,overcast clouds
89,Cabo San Lucas,MX,22.89,-109.91,66.2,45,5,2.24,clear sky
90,Guerrero Negro,MX,27.98,-114.06,59.68,77,56,9.51,broken clouds
91,Fortuna,US,40.6,-124.16,46.0,100,20,3.38,few clouds
92,Castro,BR,-24.79,-50.01,60.82,96,64,4.97,light rain
93,Chokurdakh,RU,70.63,147.92,-26.61,85,37,10.87,scattered clouds
94,Torbay,CA,47.67,-52.73,32.0,100,90,17.22,overcast clouds
95,Saint-Philippe,RE,-21.36,55.77,77.0,78,20,14.99,light rain
96,Pyshchug,RU,58.89,45.71,17.73,98,94,4.68,overcast clouds
97,Mar Del Plata,AR,-38.0,-57.56,66.99,100,90,13.87,mist
98,Yenagoa,NG,4.92,6.26,76.15,93,0,2.84,clear sky
99,Pesochnoye,RU,58.01,39.18,22.75,98,97,3.91,overcast clouds
100,Arraial Do Cabo,BR,-22.97,-42.03,75.2,88,0,5.82,clear sky
101,Palauig,PH,15.44,119.9,84.85,62,55,3.38,broken clouds
102,Revda,RU,56.8,59.93,-0.4,77,40,8.95,light snow
103,Saskylakh,RU,71.92,114.08,1.11,91,100,13.82,overcast clouds
104,Andijon,UZ,40.78,72.34,15.8,92,90,2.44,fog
105,San Carlos De Bariloche,AR,-41.15,-71.31,62.6,21,40,5.82,scattered clouds
106,Nago,JP,26.59,127.98,66.2,93,75,17.22,mist
107,Byron Bay,AU,-28.65,153.62,90.0,66,12,17.22,few clouds
108,Huilong,CN,31.81,121.66,50.0,73,100,1.01,overcast clouds
109,San Cristobal,VE,7.77,-72.22,62.64,91,60,1.97,broken clouds
110,Ilulissat,GL,69.22,-51.1,12.0,95,100,7.74,overcast clouds
111,Fare,PF,-16.7,-151.02,81.68,73,100,16.62,light rain
112,Thunder Bay,CA,48.4,-89.32,32.0,92,75,6.93,broken clouds
113,Vaini,TO,-21.2,-175.2,82.4,83,75,14.99,light rain
114,Sabha,LY,27.04,14.43,50.68,50,88,10.25,overcast clouds
115,Rundu,NA,-17.93,19.77,66.24,94,97,4.0,moderate rain
116,Johnstown,US,40.33,-78.92,32.0,92,90,0.81,overcast clouds
117,Fomboni,KM,-12.28,43.74,83.44,70,0,9.26,clear sky
118,Virginia Beach,US,36.85,-75.98,45.0,75,90,3.36,overcast clouds
119,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,75.0,67,15,3.83,few clouds
120,Westport,US,41.14,-73.36,36.0,80,1,5.82,clear sky
121,Ramat Yishay,IL,32.7,35.18,64.0,60,18,8.99,few clouds
122,Bandarbeyla,SO,9.49,50.81,72.09,70,30,15.93,scattered clouds
123,Butaritari,KI,3.07,172.79,82.27,77,100,20.11,overcast clouds
124,Yerbogachen,RU,61.28,108.01,-25.8,83,100,9.37,overcast clouds
125,Hobart,AU,-42.88,147.33,71.01,63,75,9.17,broken clouds
126,Cherskiy,RU,68.75,161.3,-30.33,84,84,5.91,broken clouds
127,Ukiah,US,39.15,-123.21,48.2,81,90,2.15,overcast clouds
128,Bethel,US,41.37,-73.41,33.8,80,90,3.18,overcast clouds
129,Poum,NC,-20.23,164.02,82.11,82,52,10.51,broken clouds
130,Chuy,UY,-33.7,-53.46,69.87,87,37,11.32,scattered clouds
131,Srednekolymsk,RU,67.45,153.68,-28.91,84,69,6.2,broken clouds
132,Huamachuco,PE,-7.8,-78.07,46.24,91,96,4.99,overcast clouds
133,Hilo,US,19.73,-155.09,78.8,65,75,8.05,broken clouds
134,Upernavik,GL,72.79,-56.15,20.05,89,100,44.11,light snow
135,Sarandi,BR,-23.44,-51.87,69.8,94,75,4.7,broken clouds
136,Sur,OM,22.57,59.53,66.6,41,0,12.19,clear sky
137,Harrisburg,US,40.27,-76.88,37.99,86,90,3.24,overcast clouds
138,Kaitangata,NZ,-46.28,169.85,59.0,87,100,5.01,overcast clouds
139,Dimovo,BG,43.74,22.73,45.0,9,100,11.97,overcast clouds
140,Korla,CN,41.76,86.15,14.94,81,0,4.23,clear sky
141,Paltinis,RO,48.22,26.65,39.99,95,100,8.99,overcast clouds
142,Sadon,RU,42.85,44.0,26.6,100,0,2.24,clear sky
143,Longkou,CN,37.65,120.33,24.78,84,0,22.19,clear sky
144,Mendi,PG,-6.18,143.65,68.74,80,100,4.21,moderate rain
145,Culaman,PH,5.96,125.66,84.2,66,75,11.41,light rain
146,Galiakot,IN,23.52,74.0,66.88,78,8,3.6,light rain
147,Rosita,NI,13.93,-84.4,67.71,96,28,2.59,scattered clouds
148,Waipawa,NZ,-41.41,175.52,70.0,68,33,23.04,scattered clouds
149,Sao Joao Da Barra,BR,-21.64,-41.05,75.54,90,33,16.71,scattered clouds
150,Aitape,PG,-3.14,142.35,84.42,74,93,5.53,moderate rain
151,Hasaki,JP,35.73,140.83,50.0,70,75,2.24,broken clouds
